UserID,TotalAmount,VolumeCategory
2000707580,5176.38,High Volume
2000707583,15.59999999999998,Medium Volume
2000707649,0.27708,Low Volume
2000707769,56.16,Medium Volume
2000707775,0.0441,Low Volume
2000707823,1726.8,High Volume
2000707856,8.04,Medium Volume
2000708003,9.05289,Medium Volume
2000708012,104.25,Medium Volume
2000708021,1111.2,High Volume
2000708051,34.14,Medium Volume
2000708072,145.77,Medium Volume
2000708081,3942.8399999999974,High Volume
2000708159,2024.759999999988,High Volume
2000708195,629.28,High Volume
2000708315,152.01848999999999,Medium Volume
2000708348,0.75117,Low Volume
2000708360,8901.39,High Volume
2000708372,3048.66,High Volume
2000708399,14.88,Medium Volume
2000708405,4.08819,Low Volume
2000708468,572.76,High Volume
2000708474,629.64,High Volume
2000708501,141.84,Medium Volume
2000708630,5247.6602909999965,High Volume
2000708762,72.33,Medium Volume
2000708780,0.011997,Low Volume
2000708852,0.051981,Low Volume
2000708927,1.364115,Low Volume
2000708933,289.40999999999997,Medium Volume
2000709005,0.9111899999999999,Low Volume
2000709011,1262.01087,High Volume
2000709020,1506.0,High Volume
2000709071,2551.1400000000003,High Volume
2000709077,0.20873999999999998,Low Volume
2000709080,1518.2528790000001,High Volume
2000709116,334.4526,Medium Volume
2000709140,28.298097,Medium Volume
2000709155,0.8572500000000001,Low Volume
2000709161,2317.7699999999986,High Volume
2000709188,179.31,Medium Volume
2000709191,1091.7,High Volume
2000709203,266.37756,Medium Volume
2000709215,373.37999999999977,Medium Volume
2000709236,433.98,Medium Volume
2000709278,0.058449,Low Volume
2000709356,0.28311,Low Volume
2000709407,13.44,Medium Volume
2000709569,172.83,Medium Volume
2000709572,475.25999999999993,Medium Volume
2000709578,0.95877,Low Volume
2000709632,916.4407739999999,High Volume
2000709677,356.43,Medium Volume
2000709755,2.5158,Low Volume
2000709950,0.005436,Low Volume
2000709977,383.84967,Medium Volume
2000710001,8.7e-05,Low Volume
2000710052,30.813188999999998,Medium Volume
2000710085,28.170150000000003,Medium Volume
2000710145,300.0,Medium Volume
2000710172,30.33,Medium Volume
2000710322,3.70338,Low Volume
2000710364,0.01134,Low Volume
2000710439,72.0,Medium Volume
2000710499,8.97,Medium Volume
2000710571,495.26999999999884,Medium Volume
2000710697,271.59,Medium Volume
2000710799,384.72,Medium Volume
2000710802,11.79,Medium Volume
2000710811,803.01,High Volume
2000711075,490.2,Medium Volume
2000711168,15.553799999999999,Medium Volume
2000711186,14.43216,Medium Volume
2000711207,0.014622,Low Volume
2000711294,386.6999999999999,Medium Volume
2000711312,0.001026,Low Volume
2000711447,49.02,Medium Volume
2000711450,249.6,Medium Volume
2000711468,0.13142700000000002,Low Volume
2000711480,10.41,Medium Volume
2000711501,321.84,Medium Volume
2000711576,0.0048660000000000005,Low Volume
2000711603,2999.699999999999,High Volume
2000711738,2663.069999999999,High Volume
2000711840,9.04932,Medium Volume
2000711903,6.27,Low Volume
2000711990,96.36,Medium Volume
2000712356,304.35,Medium Volume
2000712488,301.77,Medium Volume
2000712545,3024.06,High Volume
2000712599,2936.933097,High Volume
2000712605,141.0,Medium Volume
2000712620,1973.8426259999999,High Volume
2000712677,232.41,Medium Volume
2000712689,5.94201,Low Volume
2000713016,716.6700000000001,High Volume
2000713022,273.57,Medium Volume
2000713028,424.38,Medium Volume
2000713103,14.73,Medium Volume
2000713121,59.88,Medium Volume
2000713163,2.30514,Low Volume
2000713193,26.7,Medium Volume
2000713202,1630.23,High Volume
2000713259,202.122927,Medium Volume
2000713274,175.32,Medium Volume
2000713355,17.25,Medium Volume
2000713508,308.37,Medium Volume
2000713613,245.13,Medium Volume
2000713658,19.290000000000003,Medium Volume
2000713709,1109.79243,High Volume
2000713820,139.450979999999,Medium Volume
2000713898,41.97,Medium Volume
2000713934,0.12,Low Volume
2000713952,8.01,Medium Volume
2000713991,73.59,Medium Volume
2000714030,98.22,Medium Volume
2000714042,222.6,Medium Volume
2000714150,261.346506,Medium Volume
2000714162,586.4117699999999,High Volume
2000714186,2578.024344,High Volume
2000714192,0.00363,Low Volume
2000714219,947.4,High Volume
2000714237,560.04,High Volume
2000714267,155.52,Medium Volume
2000714306,45.99,Medium Volume
2000714315,53.37,Medium Volume
2000714381,1601.19,High Volume
2000714390,35.22,Medium Volume
2000714405,0.009936,Low Volume
2000714423,11.94,Medium Volume
2000714426,82.86,Medium Volume
2000714606,0.33948,Low Volume
2000714651,3853.62,High Volume
2000714699,0.000375,Low Volume
2000714753,502.17,High Volume
2000714861,60.66,Medium Volume
2000714870,139.47,Medium Volume
2000714945,141.36,Medium Volume
2000715002,5.2985999999999995,Low Volume
2000715023,0.017514,Low Volume
2000715062,56219.30999999998,High Volume
2000715140,371.8419,Medium Volume
2000715146,0.000156,Low Volume
2000715167,166.8,Medium Volume
2000715170,194.60347800000002,Medium Volume
2000715329,406.68,Medium Volume
2000715383,337.4586,Medium Volume
2000715488,1136.0700000000002,High Volume
2000715500,384.78,Medium Volume
2000715524,202.59,Medium Volume
2000715530,262.14804000000004,Medium Volume
2000715641,218.07,Medium Volume
2000715683,45.63,Medium Volume
2000715809,985.564248,High Volume
2000715932,214.559999999999,Medium Volume
2000716013,63.209999999999994,Medium Volume
2000716016,2180.19,High Volume
2000716067,19.97655,Medium Volume
2000716244,412.02,Medium Volume
2000716256,126.9,Medium Volume
2000716265,1362.308757,High Volume
2000716298,490.47,Medium Volume
2000716388,11.31,Medium Volume
2000716430,1555.4999999999986,High Volume
2000716457,11.94,Medium Volume
2000716469,337.40999999999997,Medium Volume
2000716496,30.9303,Medium Volume
2000716598,59.8499999999999,Medium Volume
2000716763,60.75,Medium Volume
2000716871,251.10000000000002,Medium Volume
2000716874,225.09605999999903,Medium Volume
2000716919,1973.438286,High Volume
2000717078,6.24,Low Volume
2000717159,141.6,Medium Volume
2000717285,6.0020999999999995,Low Volume
2000717303,318.51,Medium Volume
2000717342,152.31,Medium Volume
2000717498,0.076176,Low Volume
2000717501,22141.8116129999,High Volume
2000717516,153.69,Medium Volume
2000717531,68.58,Medium Volume
2000717546,60.99,Medium Volume
2000717690,393.92999999999995,Medium Volume
2000717702,9.44999999999999,Medium Volume
2000717720,27.87,Medium Volume
2000717789,18.36,Medium Volume
2000717798,2800.8,High Volume
2000717804,7581.51204,High Volume
2000717867,27.78,Medium Volume
2000717882,42.24,Medium Volume
2000717996,536.6999999999999,High Volume
2000718026,16.950000000000003,Medium Volume
2000718032,117.33,Medium Volume
2000718062,54.9299999999999,Medium Volume
2000718137,1476.51,High Volume
2000718158,0.0017820000000000002,Low Volume
2000718320,0.42609,Low Volume
2000718323,203.85,Medium Volume
2000718485,834.6,High Volume
2000718566,0.002943,Low Volume
2000718698,52.86,Medium Volume
2000718728,0.0051,Low Volume
2000718812,1.230306,Low Volume
2000718833,564.869103,High Volume
2000718842,6832.2,High Volume
2000718875,0.000378,Low Volume
2000718938,0.002784,Low Volume
2000718965,0.000891,Low Volume
2000718989,0.000453,Low Volume
2000719004,3.33,Low Volume
2000719016,0.08832,Low Volume
2000719199,146.51199000000003,Medium Volume
2000719247,7.26,Low Volume
2000719280,219.0,Medium Volume
2000719298,14.94,Medium Volume
2000719328,241.95,Medium Volume
2000719346,8764.76562,High Volume
2000719409,843.24,High Volume
2000719421,0.17964,Low Volume
2000719496,0.0016020000000000001,Low Volume
2000719616,406.86,Medium Volume
2000719643,20.4,Medium Volume
2000719736,0.01086,Low Volume
2000719829,0.08085,Low Volume
2000719847,43.624590000000005,Medium Volume
2000719859,813.3299999999999,High Volume
2000719925,83.7,Medium Volume
2000719976,16.56,Medium Volume
2000720018,3692.16,High Volume
2000720042,57.36,Medium Volume
2000720063,332.94,Medium Volume
2000720180,2.8818,Low Volume
2000720195,1935.42,High Volume
2000720198,0.000621,Low Volume
2000720222,7.2,Low Volume
2000720288,0.6873,Low Volume
2000720549,103.47,Medium Volume
2000720606,154.53521999999998,Medium Volume
2000720621,1014.93,High Volume
2000720684,35004.029999999955,High Volume
2000720705,1500.0,High Volume
2000720822,244.521837,Medium Volume
2000720840,6.84,Low Volume
2000720930,1465.169999999998,High Volume
2000720942,40.86,Medium Volume
2000720957,182.6883299999999,Medium Volume
2000721053,37.032558,Medium Volume
2000721143,765.99,High Volume
2000721185,0.008184,Low Volume
2000721197,325.08078,Medium Volume
2000721305,39.15,Medium Volume
2000721359,556.7999999999981,High Volume
2000721362,81.9,Medium Volume
2000721371,1.04751,Low Volume
2000721392,0.007455,Low Volume
2000721404,0.001893,Low Volume
2000721440,59.97,Medium Volume
2000721449,0.33,Low Volume
2000721551,2156.727531,High Volume
2000721605,953.4,High Volume
2000721731,774.24,High Volume
2000721845,4254.359724,High Volume
2000722049,0.06,Low Volume
2000722094,165.0,Medium Volume
2000722106,11958.9,High Volume
2000722121,1.91241,Low Volume
2000722178,59.28,Medium Volume
2000722253,0.014535,Low Volume
2000722277,82.8,Medium Volume
2000722340,1765.534785,High Volume
2000722391,59.61,Medium Volume
2000722397,10.29,Medium Volume
2000722601,5.49171,Low Volume
2000722634,0.003615,Low Volume
2000722817,0.001875,Low Volume
2000722910,0.11838,Low Volume
2000722943,18905.879999999986,High Volume
2000722964,0.026484,Low Volume
2000722979,0.102573,Low Volume
2000723078,6.17556,Low Volume
2000723090,8.81999999999999,Medium Volume
2000723108,0.015006,Low Volume
2000723156,0.91146,Low Volume
2000723210,9728.910297,High Volume
2000723234,178.64999999999998,Medium Volume
2000723255,648.39,High Volume
2000723279,0.00057,Low Volume
2000723366,6.165603,Low Volume
2000723411,9941.07,High Volume
2000723417,0.000801,Low Volume
2000723441,0.036,Low Volume
2000723495,8.28141,Medium Volume
2000723507,0.005628,Low Volume
2000723561,162.66963,Medium Volume
2000723633,223.62,Medium Volume
2000723639,129.18,Medium Volume
2000723654,72.3,Medium Volume
2000723675,140.7,Medium Volume
2000723687,165.0,Medium Volume
2000723720,2933.43,High Volume
2000723732,114.6,Medium Volume
2000723741,1005.7799999999999,High Volume
2000723753,0.04677,Low Volume
2000723813,10.26,Medium Volume
2000723819,0.81033,Low Volume
2000724332,121.93189799999999,Medium Volume
2000724395,69.0,Medium Volume
2000724431,73.5,Medium Volume
2000724467,77.4,Medium Volume
2000724470,1252.0500000000002,High Volume
2000724494,78.0,Medium Volume
2000724551,123.61485,Medium Volume
2000724563,113.035476,Medium Volume
2000724593,152.57647500000002,Medium Volume
2000724599,554.31,High Volume
2000724650,359.87999999999903,Medium Volume
2000724698,284.7,Medium Volume
2000724767,215.4,Medium Volume
2000724851,9.63,Medium Volume
2000724872,1749.712983,High Volume
2000724884,0.011322,Low Volume
2000724938,2694.38999999999,High Volume
2000724959,5316.93,High Volume
2000724977,0.01518,Low Volume
2000724986,0.057144,Low Volume
2000725019,11.656410000000001,Medium Volume
2000725052,94.2,Medium Volume
2000725070,7.74057,Low Volume
2000725124,13.187999999999999,Medium Volume
2000725130,194.04000000000002,Medium Volume
2000725136,159.9599999999998,Medium Volume
2000725199,0.01731,Low Volume
2000725205,234.488496,Medium Volume
2000725208,25.380000000000003,Medium Volume
2000725274,469.44,Medium Volume
2000725397,1.8273359999999998,Low Volume
2000725424,1622.4,High Volume
2000725475,0.55341,Low Volume
2000725502,9930.3,High Volume
2000725511,159.03,Medium Volume
2000725565,520.801527,High Volume
2000725700,90.0,Medium Volume
2000725736,0.004398,Low Volume
2000725763,188.309073,Medium Volume
2000725796,55.56,Medium Volume
2000725799,100.68,Medium Volume
2000725838,0.63159,Low Volume
2000725841,105.7500359999999,Medium Volume
2000725850,83.88,Medium Volume
2000725901,12.62643,Medium Volume
2000725925,1.7535,Low Volume
2000726000,2923.300088999999,High Volume
2000726027,234.0,Medium Volume
2000726174,54.54,Medium Volume
2000726234,0.00042,Low Volume
2000726258,20.97,Medium Volume
2000726291,2.23392,Low Volume
2000726420,1465.2498,High Volume
2000726441,0.11586,Low Volume
2000726489,264.33,Medium Volume
2000726504,1969.83,High Volume
2000726564,0.29427,Low Volume
2000726576,19154.15232,High Volume
2000726636,27336.758375999998,High Volume
2000726645,0.028083,Low Volume
2000726684,1797.127332,High Volume
2000726780,60.06,Medium Volume
2000726825,0.000354,Low Volume
2000726861,1146.6,High Volume
2000726918,0.006402000000000001,Low Volume
2000726942,73.8,Medium Volume
2000726960,0.01488,Low Volume
2000726981,0.8617199999999999,Low Volume
2000727050,3802.8,High Volume
2000727134,0.013941,Low Volume
2000727161,355.16999999999996,Medium Volume
2000727194,128.3999999999996,Medium Volume
2000727290,200.70119400000002,Medium Volume
2000727302,4.4755080000000005,Low Volume
2000727323,2245.8,High Volume
2000727389,5.4e-05,Low Volume
2000727395,579.75,High Volume
2000727494,6.91763999999999,Low Volume
2000727527,0.95895,Low Volume
2000727578,75.0,Medium Volume
2000727587,805.8000000000001,High Volume
2000727656,1490.55,High Volume
2000727680,3019.98,High Volume
2000727722,121.979999999999,Medium Volume
2000727779,89.4,Medium Volume
2000727887,2.96706,Low Volume
2000727905,0.03222,Low Volume
2000727971,0.004086,Low Volume
2000727980,31.65672,Medium Volume
2000728019,5.670933,Low Volume
2000728067,484.319999999999,Medium Volume
2000728088,235.95,Medium Volume
2000728091,331.8,Medium Volume
2000728172,0.00828,Low Volume
2000728220,0.001635,Low Volume
2000728226,247.85999999999999,Medium Volume
2000728259,3594.18,High Volume
2000728280,50.161905,Medium Volume
2000728508,123.51,Medium Volume
2000728589,131.19,Medium Volume
2000728661,385.295712,Medium Volume
2000728667,14.97,Medium Volume
2000728706,269.37,Medium Volume
2000728793,458.66999999999996,Medium Volume
2000728871,713.01153,High Volume
2000728892,45.39,Medium Volume
2000729003,484.409999999999,Medium Volume
2000729210,0.002889,Low Volume
2000729279,54.99,Medium Volume
2000729282,104.700258,Medium Volume
2000729321,81.68946,Medium Volume
2000729345,29.939999999999998,Medium Volume
2000729348,1486.95,High Volume
2000729384,5.55,Low Volume
2000729393,39.45,Medium Volume
2000729459,86.7,Medium Volume
2000729594,719.97,High Volume
2000729639,13.72776,Medium Volume
2000729711,200.1,Medium Volume
2000729732,3846.03,High Volume
2000729858,54.69,Medium Volume
2000729888,1506.6000000000001,High Volume
2000729957,0.3624,Low Volume
2000729993,387.63,Medium Volume
2000730044,571.59,High Volume
2000730056,817.1999999999999,High Volume
2000730200,22.95,Medium Volume
2000730212,7.8522810000000005,Medium Volume
2000730242,37.41,Medium Volume
2000730263,253.8,Medium Volume
2000730278,119.474406,Medium Volume
2000730299,0.000399,Low Volume
2000730320,0.003696,Low Volume
2000730353,216.54000000000002,Medium Volume
2000730431,49.86,Medium Volume
2000730569,520.62,High Volume
2000730575,30.0,Medium Volume
2000730608,696.27,High Volume
2000730611,339.60744,Medium Volume
2000730692,2.4774299999999996,Low Volume
2000730758,9930.765873,High Volume
2000730764,0.03,Low Volume
2000730821,1165.29711,High Volume
2000730845,273.33,Medium Volume
2000730866,199.74,Medium Volume
2000730902,835.6006590000001,High Volume
2000730905,23666.343975,High Volume
2000730917,1965.1200000000001,High Volume
2000731007,63.72,Medium Volume
2000731022,934.099802999998,High Volume
2000731091,15332.81307,High Volume
2000731157,60.69,Medium Volume
2000731169,365.1,Medium Volume
2000731175,321.00051,Medium Volume
2000731321,1087.73514,High Volume
2000731405,4051.9413569999997,High Volume
2000731408,0.000276,Low Volume
2000731411,6919.299117,High Volume
2000731501,134.85,Medium Volume
2000731579,85.35,Medium Volume
2000731615,77.7,Medium Volume
2000731633,59.61,Medium Volume
2000731675,554.64,High Volume
2000731720,3221.639999999999,High Volume
